char TABLE[157][157];
TABLE[0][0] = 'K';    
 
TABLE[0][1] = 'B';    
 
TABLE[0][2] = 'J';    
 
TABLE[0][3] = '-';    
 
TABLE[0][4] = '>';    
 
TABLE[0][5] = 'x';    
 
TABLE[0][6] = 'H';    
 
TABLE[0][7] = '/';    
 
TABLE[0][8] = '*';    
 
TABLE[0][9] = 'k';    
 
TABLE[0][10] = '[';    
 
TABLE[0][11] = 'r';    
 
TABLE[0][12] = '9';    
 
TABLE[0][13] = '`';    
 
TABLE[0][14] = 'Ã';    
 
TABLE[0][15] = 'î';    
 
TABLE[0][16] = 'ù';    
 
TABLE[0][17] = 'á';    
 
TABLE[0][18] = ' ';    
 
TABLE[0][19] = '~';    
 
TABLE[0][20] = 'h';    
 
TABLE[0][21] = 'ø';    
 
TABLE[0][22] = 'í';    
 
TABLE[0][23] = 'j';    
 
TABLE[0][24] = 'ð';    
 
TABLE[0][25] = 'ß';    
 
TABLE[0][26] = 'g';    
 
TABLE[0][27] = '=';    
 
TABLE[0][28] = 'C';    
 
TABLE[0][29] = 'P';    
 
TABLE[0][30] = 'Ú';    
 
TABLE[0][31] = 'n';    
 
TABLE[0][32] = 'Ø';    
 
TABLE[0][33] = ':';    
 
TABLE[0][34] = 'å';    
 
TABLE[0][35] = '3';    
 
TABLE[0][36] = 'G';    
 
TABLE[0][37] = 'A';    
 
TABLE[0][38] = ';';    
 
TABLE[0][39] = '@';    
 
TABLE[0][40] = '(';    
 
TABLE[0][41] = '1';    
 
TABLE[0][42] = '_';    
 
TABLE[0][43] = 'È';    
 
TABLE[0][44] = 'ã';    
 
TABLE[0][45] = 'o';    
 
TABLE[0][46] = 'Ý';    
 
TABLE[0][47] = 'ñ';    
 
TABLE[0][48] = '\\';
 
TABLE[0][49] = 'Ö';    
 
TABLE[0][50] = 'ç';    
 
TABLE[0][51] = 'Ü';    
 
TABLE[0][52] = 'Q';    
 
TABLE[0][53] = 'ò';    
 
TABLE[0][54] = 'i';    
 
TABLE[0][55] = 'I';    
 
TABLE[0][56] = 's';    
 
TABLE[0][57] = 'ë';    
 
TABLE[0][58] = 'õ';    
 
TABLE[0][59] = 'Ë';    
 
TABLE[0][60] = 'Ç';    
 
TABLE[0][61] = 'm';    
 
TABLE[0][62] = 'Ä';    
 
TABLE[0][63] = 'c';    
 
TABLE[0][64] = 'Ï';    
 
TABLE[0][65] = 'e';    
 
TABLE[0][66] = '0';    
 
TABLE[0][67] = 'Ó';    
 
TABLE[0][68] = 'â';    
 
TABLE[0][69] = 'Ò';    
 
TABLE[0][70] = '&';    
 
TABLE[0][71] = 'Ô';    
 
TABLE[0][72] = 'a';    
 
TABLE[0][73] = 'q';    
 
TABLE[0][74] = '7';    
 
TABLE[0][75] = 'ì';    
 
TABLE[0][76] = 'Å';    
 
TABLE[0][77] = 'Á';    
 
TABLE[0][78] = 'É';    
 
TABLE[0][79] = 'ä';    
 
TABLE[0][80] = 'ï';    
 
TABLE[0][81] = 'Í';    
 
TABLE[0][82] = 'b';    
 
TABLE[0][83] = '+';    
 
TABLE[0][84] = ']';    
 
TABLE[0][85] = 'Ð';    
 
TABLE[0][86] = 'D';    
 
TABLE[0][87] = 'Ù';    
 
TABLE[0][88] = 'é';    
 
TABLE[0][89] = '
';    
 
