char TABLE1[157];
TABLE1[0] = 'K'
TABLE1[1] = 'B'
TABLE1[2] = 'J'
TABLE1[3] = '-'
TABLE1[4] = '>'
TABLE1[5] = 'x'
TABLE1[6] = 'H'
TABLE1[7] = '/'
TABLE1[8] = '*'
TABLE1[9] = 'k'
TABLE1[10] = '['
TABLE1[11] = 'r'
TABLE1[12] = '9'
TABLE1[13] = '`'
TABLE1[14] = 'Ã'
TABLE1[15] = 'î'
TABLE1[16] = 'ù'
TABLE1[17] = 'á'
TABLE1[18] = ' '
TABLE1[19] = '~'
TABLE1[20] = 'h'
TABLE1[21] = 'ø'
TABLE1[22] = 'í'
TABLE1[23] = 'j'
TABLE1[24] = 'ð'
TABLE1[25] = 'ß'
TABLE1[26] = 'g'
TABLE1[27] = '='
TABLE1[28] = 'C'
TABLE1[29] = 'P'
TABLE1[30] = 'Ú'
TABLE1[31] = 'n'
TABLE1[32] = 'Ø'
TABLE1[33] = ':'
TABLE1[34] = 'å'
TABLE1[35] = '3'
TABLE1[36] = 'G'
TABLE1[37] = 'A'
TABLE1[38] = ';'
TABLE1[39] = '@'
TABLE1[40] = '('
TABLE1[41] = '1'
TABLE1[42] = '_'
TABLE1[43] = 'È'
TABLE1[44] = 'ã'
TABLE1[45] = 'o'
TABLE1[46] = 'Ý'
TABLE1[47] = 'ñ'
TABLE1[48] = '\'
TABLE1[49] = 'Ö'
TABLE1[50] = 'ç'
TABLE1[51] = 'Ü'
TABLE1[52] = 'Q'
TABLE1[53] = 'ò'
TABLE1[54] = 'i'
TABLE1[55] = 'I'
TABLE1[56] = 's'
TABLE1[57] = 'ë'
TABLE1[58] = 'õ'
TABLE1[59] = 'Ë'
TABLE1[60] = 'Ç'
TABLE1[61] = 'm'
TABLE1[62] = 'Ä'
TABLE1[63] = 'c'
TABLE1[64] = 'Ï'
TABLE1[65] = 'e'
TABLE1[66] = '0'
TABLE1[67] = 'Ó'
TABLE1[68] = 'â'
TABLE1[69] = 'Ò'
TABLE1[70] = '&'
TABLE1[71] = 'Ô'
TABLE1[72] = 'a'
TABLE1[73] = 'q'
TABLE1[74] = '7'
TABLE1[75] = 'ì'
TABLE1[76] = 'Å'
TABLE1[77] = 'Á'
TABLE1[78] = 'É'
TABLE1[79] = 'ä'
TABLE1[80] = 'ï'
TABLE1[81] = 'Í'
TABLE1[82] = 'b'
TABLE1[83] = '+'
TABLE1[84] = ']'
TABLE1[85] = 'Ð'
TABLE1[86] = 'D'
TABLE1[87] = 'Ù'
TABLE1[88] = 'é'
TABLE1[89] = '
'
TABLE1[90] = 'u'
TABLE1[91] = 'è'
TABLE1[92] = 'Î'
TABLE1[93] = 'þ'
TABLE1[94] = 'à'
TABLE1[95] = 'Û'
TABLE1[96] = 'ó'
TABLE1[97] = 'û'
TABLE1[98] = '''
TABLE1[99] = ','
TABLE1[100] = '÷'
TABLE1[101] = 'E'
TABLE1[102] = 'æ'
TABLE1[103] = '^'
TABLE1[104] = 'Y'
TABLE1[105] = 'N'
TABLE1[106] = 'M'
TABLE1[107] = 'w'
TABLE1[108] = 'ô'
TABLE1[109] = 'O'
TABLE1[110] = 'ý'
TABLE1[111] = 'ú'
TABLE1[112] = '$'
TABLE1[113] = 'T'
TABLE1[114] = 'd'
TABLE1[115] = '"'
TABLE1[116] = 'À'
